Deviazione_Standard_Pitch,Deviazione_Standard_Roll,Deviazione_Standard_AccelerometerX,Deviazione_Standard_AccelerometerY,Deviazione_Standard_AccelerometerZ,Deviazione_Standard_GyroscopeX,Deviazione_Standard_GyroscopeY,Deviazione_Standard_GyroscopeZ,Massima_Ampiezza_Pitch,Massima_Ampiezza_Roll,Massima_Ampiezza_AccelerometerX,Massima_Ampiezza_AccelerometerY,Massima_Ampiezza_AccelerometerZ,Massima_Ampiezza_GyroscopeX,Massima_Ampiezza_GyroscopeY,Massima_Ampiezza_GyroscopeZ,Minima_Ampiezza_Pitch,Minima_Ampiezza_Roll,Minima_Ampiezza_AccelerometerX,Minima_Ampiezza_AccelerometerY,Minima_Ampiezza_AccelerometerZ,Minima_Ampiezza_GyroscopeX,Minima_Ampiezza_GyroscopeY,Minima_Ampiezza_GyroscopeZ,Ampiezza_Media_Pitch,Ampiezza_Media_Roll,Ampiezza_Media_AccelerometerX,Ampiezza_Media_AccelerometerY,Ampiezza_Media_AccelerometerZ,Ampiezza_Media_GyroscopeX,Ampiezza_Media_GyroscopeY,Ampiezza_Media_GyroscopeZ,TF1,TF2,TF3,TF4,TF5,TF6,rappA/G1,rappA/G2,rappA/G3
8.86720695786832,8.193972138531787,2595.6059320266354,2547.7024319982993,2959.839352967807,6902.462508154782,7851.067265950048,4628.587531141894,27.43,-42.2,8316.0,-8346.0,8810.0,9238.0,2544.0,13813.0,-24.1,-87.9,-7290.0,-27780.0,-5840.0,-17112.0,-25741.0,-4653.0,-6.17975,-75.9007,-1905.42,-16360.42,863.64,-270.87,-10852.46,3657.185,-3434.0,-16249.999999999998,-560.0,765.9999999999985,-14801.0,849.0,7.034444567504707,1.5075310114020233,0.23614884125358712
9.949950757561037,7.068927206923546,2955.791190682213,1976.5148312092044,2009.1543147309542,4478.74942389168,6817.078065618633,3087.958632552707,20.17,-53.36,6864.0,-11844.0,6160.0,5505.0,4183.0,8777.0,-32.74,-89.51,-9218.0,-24738.0,-3248.0,-17941.0,-26404.0,-3770.0,-7.272650000000001,-77.73945,-2084.57,-16386.42,511.07,-2405.7,-8917.905,647.715,-7856.0,-14499.999999999998,6160.0,-2951.0,-12995.0,8777.0,0.8665128652782975,1.8374741601306581,0.7890353010197386
8.453744658656827,7.702692324292433,2405.3010158364627,1610.277012749342,2003.3261756213462,4458.7236066054265,4704.483466781566,3193.3455299998227,13.75,-54.5,4314.0,-12642.0,7724.0,7691.0,2640.0,8517.0,-30.79,-89.62,-8634.0,-22270.0,-2322.0,-11670.0,-17714.0,-5269.0,-9.0968,-77.74555000000001,-2568.09,-16252.75,795.23,-1364.97,-8990.565,1348.88,-4172.0,-16437.999999999996,119.99999999999956,142.00000000000037,2639.9999999999964,-1318.0,1.8814259654058332,1.8077562422383908,0.5895483660518356
5.03522093126341,5.864333287084735,1461.3777722980578,1282.6588020249424,1817.308078687904,3615.0190617838107,5492.10599157678,2909.7004175860616,2.7,-63.2,686.0,-13312.0,5930.0,8147.0,2199.0,7969.0,-16.64,-89.23,-5062.0,-23540.0,-2590.0,-9113.0,-19359.0,-2878.0,-6.8843499999999995,-79.94465,-1995.54,-16230.16,1312.52,163.205,-6494.22,2200.85,-885.9999999999994,-16231.999999999998,1740.0000000000002,3747.0000000000005,-3973.9999999999986,3507.0000000000005,-12.227198921601666,2.499170031196972,0.5963695844787241
4.973470769490344,3.808417252593162,1448.0418186790105,1386.096542534513,984.4003360973333,3174.1625531063646,5057.3335999994515,1898.4551867916928,8.93,-75.01,2260.0,-13642.0,3000.0,2861.0,1335.0,4745.0,-14.97,-89.62,-4298.0,-24960.0,-2490.0,-9864.0,-19340.0,-4786.0,-4.50225,-83.41680000000001,-1326.87,-16498.77,342.28,-1735.105,-4630.095,-347.565,-2666.0,-15642.000000000005,2438.0,-9272.0,-19340.0,4745.0,0.7647202907028681,3.5633761294314694,-0.984794211154748
6.9561941521865664,8.074111092850933,1962.2563271313038,2169.4248576442615,2248.756963145747,4380.881578151128,4257.601374768681,3823.4909899890754,3.7,-57.54,1220.0,-12030.0,5652.0,8603.0,-1620.0,9861.0,-27.23,-89.55,-7726.0,-29764.0,-3042.0,-8749.0,-19089.0,-3963.0,-9.83355,-77.25789999999999,-2796.81,-16076.91,1090.49,-2249.015,-9103.47,1449.035,-2199.9999999999995,-15358.000000000002,986.0000000000001,3150.0,-1620.0000000000023,3560.0,1.2435710744481474,1.766019990179569,0.7525629125590478
8.914972532418082,9.187835758606903,2452.540407690928,2652.9748594974712,2258.7186178390757,5165.810664638169,6233.1482651910555,3623.308737970485,14.47,-46.91,3658.0,-11410.0,6472.0,8755.0,1686.0,11059.0,-34.52,-89.88,-9460.0,-32076.0,-3888.0,-12341.0,-22057.0,-5129.0,-9.91315,-76.44795,-2849.53,-16092.77,1059.88,-1848.715,-8272.875,1456.02,-315.9999999999997,-16533.999999999996,-330.00000000000017,-578.0,-2043.0000000000007,-197.99999999999943,1.5413571047998207,1.9452451535892903,0.7279295614071236
7.721205881292542,8.957296376804194,2142.9465779809825,2196.0293515717917,1961.3755482585514,5035.841970680606,5439.0926079530445,3527.1118628760846,10.17,-53.2,2652.0,-12740.0,7012.0,7940.0,1089.0,10696.0,-26.34,-89.74,-7464.0,-29980.0,-4816.0,-13522.0,-19612.0,-4250.0,-6.2128,-80.4979,-1791.71,-16342.46,1232.33,-975.59,-5334.79,1700.415,-718.0000000000003,-16714.000000000004,-1412.0,-1355.0000000000007,-7861.999999999999,-249.0,1.8365399399337836,3.06337456582171,0.7247230823063782
7.175232048670016,8.574537126408678,1976.5747845692495,1239.085009149694,2068.321716662592,3457.621434210454,4007.2079598853916,3399.683692613788,2.3,-48.2,668.0,-11968.0,8284.0,8378.0,870.0,9600.0,-31.73,-88.96,-9202.0,-18582.0,-4682.0,-12152.0,-14771.0,-6666.0,-6.93115,-80.55755,-1957.98,-16180.72,416.1,-91.76,-6535.12,1102.715,-4822.000000000001,-15183.999999999998,5742.0,-3290.0,-7193.999999999997,-1750.0000000000007,21.338055797733215,2.475963716045,0.3773413801390206
6.179883158829455,5.675186042818598,1717.0082489712086,1570.2084024855365,1890.13730058834,4375.384575878351,4489.875009393343,2784.0333959471004,8.1,-58.97,2210.0,-12528.0,5240.0,4595.0,795.0,6448.0,-27.71,-89.43,-6798.0,-24566.0,-3072.0,-16176.0,-18365.0,-5222.0,-5.479349999999999,-80.98525,-1558.86,-16406.57,288.8,-1397.21,-7347.305,273.9,-6592.0,-12576.0,2956.0,-13308.0,-15627.999999999998,4669.0,1.115694849020548,2.2330051631176326,1.054399415845199
7.0508516011548235,7.967067284489185,1916.574694185426,1528.3052707502563,2332.584363353404,5941.576959344977,5183.324856958497,4506.834185729858,7.15,-50.1,2060.0,-11616.0,6500.0,11491.0,1316.0,12786.0,-29.54,-89.34,-7594.0,-20292.0,-5548.0,-16416.0,-18567.0,-5286.0,-7.0832,-79.6813,-2021.12,-16354.62,62.87,-1442.1,-8630.01,782.315,-1377.9999999999993,-16335.999999999995,-596.0000000000003,-111.99999999999986,-16.999999999998835,56.999999999999346,1.401511684349213,1.895087027709122,0.08036404773013427
3.3195820709282273,4.217531540960301,974.1084848729671,617.1461799583515,1703.7138162668907,2724.893110826026,5772.266385504582,2005.7465201303667,2.28,-68.24,650.0,-15136.0,7298.0,11458.0,1451.0,7479.0,-14.94,-89.92,-4288.0,-19666.0,-4522.0,-1723.0,-16516.0,-1140.0,-5.102,-82.87224999999998,-1492.58,-16598.86,-546.81,676.87,-5019.03,795.25,-1896.0,-16271.999999999998,-128.0000000000005,-1281.9999999999998,-2459.0000000000014,-1140.0000000000002,-2.2051206287765743,3.3071848544439866,-0.6875950958817981
7.184403835381837,8.031351531004782,1869.9644711912545,1508.5497570006546,2046.6781594922818,5091.27431065215,4593.347504364793,3382.5845519744635,7.87,-46.09,2288.0,-11284.0,7548.0,6858.0,2254.0,9702.0,-34.43,-88.81,-8866.0,-19526.0,-3742.0,-17271.0,-15161.0,-5771.0,-5.19635,-81.34035,-1413.39,-16306.55,187.83,-2169.565,-4562.325,216.5,-319.99999999999983,-17719.999999999996,6604.0,6858.0,-11711.0,8211.0,0.6514623899260912,3.574175447825396,0.8675750577367206
8.961430235701595,8.210753207757097,2577.5793930814607,1620.9929631348382,2390.477622719698,5255.072476420966,3874.9411457971796,4015.1355631350425,7.18,-50.55,2074.0,-12684.0,7392.0,7657.0,-2611.0,9950.0,-32.93,-89.91,-9434.0,-22210.0,-5208.0,-15487.0,-19156.0,-5474.0,-6.7473,-78.58645,-1923.3,-16325.62,348.46,-782.465,-9823.395,1262.76,-2214.0000000000014,-16536.0,119.99999999999972,3357.0,-7643.000000000004,5889.0,2.458001316352808,1.6619122004154367,0.2759510912604137
6.71040721584857,7.125808668734876,1886.687702838019,1950.5412557420461,2255.6026404172535,4635.824621142387,4206.973900677291,3361.501804298416,5.43,-56.77,1750.0,-12582.0,5928.0,9263.0,2360.0,7530.0,-27.84,-89.54,-7440.0,-26236.0,-4264.0,-9084.0,-16463.0,-5785.0,-9.78885,-76.88175,-2791.62,-16159.16,1003.57,-1499.96,-8595.895,829.46,-4206.000000000002,-14978.0,3588.0,414.0000000000007,-2787.9999999999973,5074.0,1.8611296301234699,1.8798694027788845,1.2099076507607358
6.594053480524715,6.5011063426459925,1853.210154023249,1251.4397461689705,1963.4947414235644,4767.985755844883,4302.030208771892,3585.938890528956,7.35,-64.96,2388.0,-13180.0,5098.0,9658.0,2110.0,8693.0,-20.03,-88.96,-5728.0,-20788.0,-5392.0,-7380.0,-13937.0,-6234.0,-7.54655,-78.9718,-2126.38,-16205.33,1088.28,-450.27,-6430.18,1401.295,-905.9999999999997,-16430.0,-920.0000000000003,1310.000000000001,-7491.999999999999,-14.0,4.722455415639506,2.520198501441639,0.7766244794993202
6.304153069175747,6.447740899807877,1782.90896894872,1446.9224820095662,2134.5932166581565,4556.2650771483,5128.935086654497,3337.2486505921906,7.23,-60.31,2146.0,-12138.0,7448.0,7486.0,1492.0,8706.0,-26.42,-87.87,-7554.0,-22538.0,-2952.0,-12573.0,-14767.0,-3932.0,-7.264100000000001,-79.44605,-2080.52,-16359.88,603.02,-711.095,-6421.05,1387.13,-2150.000000000001,-16518.000000000004,-248.00000000000009,-3088.9999999999995,-10092.0,-2465.9999999999995,2.9257975376004612,2.5478512081357407,0.4347249356585179
7.248672127747115,7.5199120537731305,1921.4166616165503,2604.5605113312167,2126.7977001555496,4900.8852120082765,3623.7435736282528,3401.024796012292,9.53,-52.7,2536.0,-11460.0,7640.0,7189.0,4095.0,7304.0,-29.23,-89.47,-6796.0,-31752.0,-2604.0,-13049.0,-16363.0,-4445.0,-9.96035,-76.6503,-2805.68,-16224.49,1276.93,-545.945,-8426.495,1787.015,-1927.9999999999993,-16549.999999999996,377.9999999999998,965.0000000000001,-874.0000000000011,426.0000000000003,5.139125736108948,1.9254138286440565,0.7145603142670879
4.487099431317815,5.269678275105187,1251.916422748635,1898.288049452313,1866.6041984492433,3492.859157602729,2954.414087939447,3078.0272997146963,4.43,-66.13,1274.0,-13114.0,5254.0,5388.0,-2223.0,7457.0,-16.99,-88.55,-4758.0,-27094.0,-1892.0,-7094.0,-13775.0,-5192.0,-8.386000000000001,-78.45315000000001,-2363.71,-16115.83,1450.05,-1740.275,-8385.9,1517.25,-3630.0,-15898.000000000002,5254.0,2499.0,-11958.999999999998,6881.0,1.358239358722041,1.9217770304916586,0.9557093425605536
6.61790904881534,6.237640689141542,1850.8704469673955,1619.7972837991224,1941.6456227182925,4423.048944177302,3544.6864645033365,2971.99243313523,10.42,-60.36,2822.0,-13398.0,5452.0,7479.0,295.0,7742.0,-25.43,-88.91,-7404.0,-24240.0,-3132.0,-10607.0,-15161.0,-2846.0,-7.18685,-78.9862,-2032.34,-16087.66,1090.12,-1927.415,-8064.155,1109.85,-1973.9999999999998,-15353.999999999998,3250.0,-7352.0,-12075.000000000002,3296.0,1.0544381983122473,1.994959174271824,0.982222822903996
5.7797955928802,6.54242944364902,1626.327123293404,2353.2889866895594,2050.86392814316,4567.87030062332,2754.7606669292163,3252.3428095032723,6.25,-61.67,1842.0,-12564.0,5326.0,8105.0,-532.0,7546.0,-20.14,-89.19,-5532.0,-27000.0,-4108.0,-10759.0,-12974.0,-3676.0,-7.4947,-79.1617,-2144.26,-16443.48,972.95,-1317.11,-7333.14,704.365,423.99999999999983,-18431.999999999996,1692.0,-2395.9999999999986,-3163.0,-1957.0000000000007,1.6280037354511017,2.242351843821337,1.3813150852186011
7.44065425052659,6.58011546976779,2123.8093749926174,1150.585678957945,1670.1892815730218,3208.9655976552126,3476.0567140506328,3147.5586798326653,10.25,-63.28,3482.0,-13214.0,4406.0,3824.0,136.0,9061.0,-26.38,-88.91,-7324.0,-19696.0,-3942.0,-9854.0,-14288.0,-5274.0,-8.237449999999999,-79.07495,-2344.7,-16314.82,686.57,-1666.29,-6597.89,677.265,-1088.0,-15512.0,942.0,-3490.0,-7629.999999999999,-3500.9999999999986,1.407138013190981,2.4727329494732406,1.0137390829291342
5.986248376540029,5.763661557573559,1696.8135291372814,1425.4953718887978,1854.4758422929756,3337.5314620352838,2289.5612550888477,2848.266932044977,7.97,-64.59,2102.0,-12816.0,5348.0,4494.0,-2172.0,7069.0,-19.91,-89.39,-6558.0,-21338.0,-2740.0,-10832.0,-14982.0,-4344.0,-7.78085,-79.55315,-2199.41,-16268.9,591.44,-1081.215,-7547.73,403.42,-1781.9999999999993,-15970.000000000002,532.0000000000003,-2515.0,-9896.999999999998,-944.9999999999993,2.0342022631946466,2.1554692602941548,1.4660651430271183
6.288811065742316,5.716780147405429,1796.4036984036163,1332.6066486024665,1914.4252762097963,3783.307453062331,3899.123048031887,2860.6105092318385,12.39,-66.57,3320.0,-13928.0,4670.0,5651.0,3521.0,6322.0,-19.71,-89.22,-6360.0,-21580.0,-2822.0,-11161.0,-13277.0,-4064.0,-6.42605,-80.00035000000001,-1836.94,-16374.95,644.75,-1114.705,-6602.845,706.87,-3370.0,-16301.999999999998,-1352.0000000000007,-2088.9999999999995,-9383.999999999998,-1010.0000000000003,1.647915816292203,2.479984006893998,0.9121196259566823
7.308963244437799,7.232122881065709,1981.6870388636041,1887.1231870802926,2065.5441673895975,4552.670473436277,3856.484958371513,3166.6700906615533,10.59,-58.44,2844.0,-12932.0,6326.0,5779.0,1666.0,6590.0,-23.49,-89.12,-6280.0,-25406.0,-2922.0,-15395.0,-15204.0,-5730.0,-5.3301,-80.63919999999999,-1478.24,-16451.08,183.81,-1148.35,-7097.205,498.565,-2024.0000000000007,-16728.0,-2024.0000000000007,-543.0,-13153.0,-84.0,1.287273043932599,2.317966016199335,0.36867810616469265
8.445642162392145,8.34362330927851,2295.78273618363,2885.2875018342984,2390.495659374314,5953.980662223438,3856.678320255612,4028.8478483090075,11.64,-50.0,4192.0,-11168.0,7038.0,11736.0,2179.0,10758.0,-29.81,-87.73,-8066.0,-32768.0,-4100.0,-16160.0,-14643.0,-4888.0,-7.2711500000000004,-77.86385,-1958.51,-16253.54,649.5,-1132.65,-7559.82,1122.01,1077.9999999999995,-17104.000000000004,-608.0,1016.9999999999994,1764.0,62.999999999998984,1.7291396283053015,2.149990343685432,0.5788718460619781
9.612146468722838,7.416977915363165,2717.434317411782,1706.5924347340397,1912.5213380357907,4559.356901422364,5894.41427180328,3844.687955148286,12.1,-51.74,3744.0,-13398.0,5510.0,5216.0,698.0,10570.0,-37.57,-89.2,-10454.0,-26186.0,-4154.0,-15039.0,-24321.0,-5572.0,-6.16875,-79.0779,-1754.87,-16377.48,113.47,-1322.085,-8626.02,776.07,707.9999999999999,-16270.000000000002,100.00000000000027,3626.9999999999986,-1660.0000000000018,1540.0,1.3273503594700793,1.8986137291589862,0.1462110376641282
10.529757738435903,8.75918227623111,3140.616482324008,1955.8464549079204,2022.7458958544396,6359.105951856335,6851.53748047339,5497.913779126912,16.07,-51.42,5146.0,-11186.0,5928.0,8232.0,763.0,15994.0,-35.05,-89.41,-9930.0,-24674.0,-4080.0,-19240.0,-26173.0,-6982.0,-7.278599999999999,-78.07165,-2093.48,-16350.96,181.84,-2375.66,-9284.77,1288.63,-498.0,-16682.0,621.9999999999999,1383.9999999999989,-2368.000000000002,676.0000000000007,0.8812203766532248,1.7610517007960347,0.14111110248868952
11.473555002678877,10.074377179522136,3413.374255327809,1879.2926089222372,2228.024931317615,5881.292831380037,6322.338234240613,4636.927974717051,17.66,-43.21,7440.0,-11806.0,7574.0,10918.0,5554.0,13159.0,-42.54,-89.44,-12316.0,-23180.0,-5810.0,-18925.0,-22041.0,-7931.0,-7.59065,-77.74885,-2070.89,-16352.44,-11.97,-1434.22,-8282.34,695.65,754.0,-15240.0,-898.0000000000003,1492.9999999999998,1053.0000000000007,-71.00000000000007,1.4439137649732954,1.974374391778169,-0.017206928771652412
9.800785567427413,8.156089934065392,2807.6709841747634,1729.6611134662148,1759.359257252595,6540.940064988277,7547.002076286475,5303.50811856818,13.88,-52.06,4524.0,-12092.0,6378.0,9868.0,2268.0,15066.0,-33.06,-89.94,-8674.0,-20874.0,-4458.0,-18944.0,-24203.0,-7301.0,-5.9055,-79.50505,-1630.92,-16381.48,358.17,-1638.53,-8625.165,1479.09,1738.0000000000011,-15735.999999999998,-786.0,652.9999999999997,-2638.0000000000014,1118.0000000000018,0.9953555931231043,1.89926569520699,0.24215564975762127
